Price,Open,High,Low,Close,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2015-02-03,26.360292505260663,26.807416929287953,26.162312385086516,26.631681442260742,987632000
2015-02-10,26.837292058548638,28.46981887196957,26.835060008094914,28.3804874420166,1057268000
2015-02-17,28.4720490698435,29.702585220336914,28.344752344196266,29.702585220336914,1061316000
2015-02-24,29.689175605770995,29.83657265906542,28.275511302358133,28.829362869262695,1381355200
2015-03-03,28.80034272307449,28.936572761262916,27.9293626172482,28.393884658813477,1149481200
2015-03-10,28.230858485004518,28.411753396699815,27.163350530160354,27.90479850769043,1095439600
2015-03-17,28.116962313867703,28.865109888981245,27.951700266244348,28.409521102905273,1074033200
2015-03-24,28.413978117134246,28.594871267461365,27.379969990502456,28.22191619873047,874865200
2015-03-31,28.159387276543676,28.47651388747033,27.491637968531183,28.440780639648438,608504400
2015-04-07,28.505543979666104,28.713240487086196,27.840028469819817,28.32911491394043,725514400
2015-04-14,28.362618175645526,28.612744111609118,27.795365607669996,28.496614456176758,727501200
2015-04-21,28.608274416624777,29.73161226625087,28.210749753261027,29.624412536621094,1029362400
2015-04-28,30.028645012575293,30.04650823036799,27.82216617474634,28.74227523803711,1500025600
2015-05-05,28.619442781890122,28.686441772004088,27.549704621084196,28.21075439453125,1051758000
2015-05-12,28.167123045019935,29.31533760796462,27.992200100287995,29.19647979736328,868594400
2015-05-19,29.30860794462789,29.819921657140842,29.005854873454496,29.723487854003906,665658000
2015-05-26,29.736950620735893,29.80647084447747,28.956521434486298,29.27497100830078,921045600
2015-06-02,29.122473829794767,29.364675623366246,28.442964668084898,28.660497665405273,765611200
2015-06-09,28.41380100292664,29.194226484181566,28.171600994486056,28.463138580322266,845714800
2015-06-16,28.487819771152683,28.774873025362805,28.339808685500998,28.617891311645508,754302400
2015-06-23,28.588737585949627,29.109022028436705,27.915955890786737,27.927167892456055,842864400
2015-06-30,28.160392404872773,28.467629922060517,27.998924562583504,28.256824493408203,519523600
2015-07-07,28.232161015801907,28.290469238934005,26.736343530745568,28.18058204650879,1156393600
2015-07-14,28.265806351580174,29.819932384741435,28.04154575061014,29.618099212646484,826818400
2015-07-21,29.793013283329447,29.808709741284062,27.357542038475206,27.5324649810791,1319297200
2015-07-28,27.669262435055458,27.78812194827317,26.355095646541358,26.561416625976562,868476400
2015-08-04,26.33266517692321,26.909014542652457,25.139599490586058,26.848464965820312,1479904800
2015-08-11,26.539724999709886,26.623077612789608,24.696970029029792,26.39329719543457,1322601200
2015-08-18,26.228840980117994,26.456369841677144,20.725357415150548,23.230422973632812,1767322400
2015-08-25,25.030373522974774,25.800815707713777,23.316025968831937,25.40207862854004,1577544000
2015-09-01,24.814109348677384,25.406583597692283,24.185590176260124,24.61586570739746,967859600
2015-09-08,25.174551300814773,26.332467885341497,24.728504803410654,25.976531982421875,1244104400
2015-09-15,26.116212607417985,26.25363092527065,25.2015937930756,25.95401382446289,1076538400
2015-09-22,25.541752140301746,26.28741569774341,25.314224975179222,25.329994201660156,978333200
2015-09-29,25.417849429919904,25.57103692516729,24.174327005272477,24.95603370666504,1255408000
2015-10-06,24.922246563222615,25.399831598717086,24.377079858473927,25.140764236450195,960701200
2015-10-13,24.965046104689797,25.33224477545462,24.681198319907047,25.170047760009766,736708000
2015-10-20,25.082187717621622,26.859614012341556,24.965045146731434,25.96977424621582,1032471200
2015-10-27,25.996809568901465,27.33945219612116,25.679170087006913,27.29890251159668,1152926800
2015-11-03,27.211042769465653,27.893627633692418,27.044339289312294,27.161481857299805,787486000
2015-11-10,26.447451906611334,26.712152247929588,25.112635785415026,25.83207893371582,883162400
2015-11-17,25.99949202593564,27.13069166221276,25.637508487541698,26.639751434326172,737428000
2015-11-24,26.544730047354093,27.01530949201183,26.497219871605996,26.764183044433594,465672800
2015-12-01,26.865986112637678,27.117112520913253,25.841119718575737,26.759653091430664,798678800
2015-12-08,26.587709541139326,26.832049022148617,24.838876261452686,25.44746208190918,884354000
2015-12-15,25.325297654808615,25.519864127610603,23.88414871697845,24.282331466674805,1193513200
2015-12-22,24.298169804766925,24.660153362115334,24.022156802890713,24.166950225830078,422885600
2015-12-29,24.19861985662207,24.757432694101464,23.07647014306835,23.834373474121094,658826800
2016-01-05,23.92486845624353,23.94749210011277,21.816312742665286,22.29141616821289,1303520800
2016-01-12,22.74841970985923,22.89321308915214,21.574234227522346,21.97467803955078,1018391200
2016-01-19,22.264266679801814,22.970133977269334,21.135328473327007,22.49729347229004,1180714400
2016-01-26,22.60815240956917,22.823079615902543,20.902303421818246,21.816312789916992,1477942000
2016-02-02,21.587815541318502,22.019934672864235,21.049365083536443,21.495058059692383,920930800
2016-02-09,21.447913958428586,21.916496522457557,21.061218109918073,21.37967300415039,708403600
2016-02-16,21.613964309954103,22.494264291001848,21.520703523473447,22.03705406188965,810388400
2016-02-23,21.927875363894906,22.344141457586762,21.22727479125068,21.99384117126465,639953600
2016-03-01,22.212211320212127,23.59976332269971,22.159893009011554,23.1721248626709,809665600
2016-03-08,22.924181806855604,23.40868884966691,22.780877860138947,23.319974899291992,579046000
2016-03-15,23.647533970223275,24.486890057678202,23.622512392761347,24.091096878051758,769999200
2016-03-22,23.940956532143982,24.404990482207392,23.85906808593047,23.927309036254883,414769200
2016-03-29,23.8590736846524,25.51958766809767,23.856798522990513,25.27619743347168,663639200
2016-04-05,24.909966106234013,25.244343604814322,24.593786423936542,24.798505783081055,551095600
2016-04-12,24.87130163300537,25.565078369995874,24.325380889306302,24.448213577270508,774896000
2016-04-19,24.53920626963511,24.586974261677263,23.772641499392613,23.902297973632812,625052400
2016-04-26,23.636152876073908,23.952332617325904,21.018001008997377,21.300060272216797,1478210400
2016-05-03,21.42744646554573,21.81414241308921,20.892897971600334,21.106718063354492,841534400
2016-05-10,21.35880661238228,21.601389730558843,20.47543572475048,21.48467445373535,977492800
2016-05-17,21.638001025834097,22.242171387099383,21.28556802409506,22.0682430267334,757864000
2016-05-24,22.249035920836377,23.052308525553997,22.16207087062418,22.965343475341797,663925600
2016-05-31,22.793707314639164,23.31777971843893,22.11401515012153,22.571720123291016,653878000
2016-06-07,22.713615633416907,22.88296603187747,22.221582300720954,22.276506423950195,558369600
2016-06-14,22.27192692190709,22.537396680154725,21.74785444757849,21.763874053955078,752496000
2016-06-21,21.72725791119442,22.173519608382055,20.940004716149474,21.06358528137207,871226800
2016-06-28,21.260399276073453,22.077402695672756,21.08647087347351,21.94466781616211,555355200
2016-07-05,21.830232699040323,22.347439668847613,21.596803993590555,22.194108963012695,546003600
2016-07-12,22.237588119916325,22.91499103970838,22.162066406053025,22.846336364746094,622438400
2016-07-19,22.78455936533828,23.114107596726527,22.18038877179742,22.276506423950195,605818000
2016-07-26,22.157498516509612,24.292692715871684,22.065957169223932,24.269807815551758,1017424000
2016-08-02,24.269805436033035,24.800743103027344,23.800657168445017,24.800743103027344,640074000
2016-08-09,24.9028868329617,25.20430714102109,24.79474318658368,25.190502166748047,489347200
2016-08-16,25.225014069259075,25.363070830930216,24.815450123478463,24.96731185913086,529293600
2016-08-23,24.985711679404893,25.15367976133194,24.456500661584204,24.578449249267578,491022400
2016-08-30,24.343758012095165,24.849960202932117,24.274729642679056,24.7878360748291,432121200
2016-09-06,24.826953919962087,25.024833393756314,23.591357915753633,24.260927200317383,856386000
2016-09-13,24.73721698678052,26.73211626795088,24.675091099490885,26.13387680053711,1559833600
2016-09-20,26.011923938734686,26.446798056741407,25.66678563838242,25.972806930541992,735768400
2016-09-27,26.000427288823513,26.377778482489614,25.724317258738726,25.889982223510742,592865600
2016-10-04,26.01422672523877,26.863267607958395,25.915286997020864,26.70220375061035,562254400
2016-10-11,27.081854730494683,27.309647301806738,26.626273098799373,27.04734230041504,784389200
2016-10-18,27.192297329518308,27.199199814913946,26.184494086077304,27.070348739624023,461781200
2016-10-25,27.13937973625239,27.2337183998144,26.046441566836695,26.12467384338379,852425200
2016-11-01,26.10626207888122,26.177590102623196,24.87526909973414,25.404481887817383,649948400
2016-11-08,25.511787473593756,25.837884061036938,24.07095409058194,24.44792938232422,903538000
2016-11-15,24.646824147950852,25.90032646694071,24.552002902303695,25.84019660949707,705722000
2016-11-22,25.891073546229975,26.011336781867797,25.516411519726958,25.803190231323242,368247200
2016-11-29,25.620487015801142,25.948895077281673,25.035365138303142,25.23426055908203,650522000
2016-12-06,25.324454530291256,26.596459095739675,25.24582236773987,26.20329475402832,576158000
2016-12-13,26.32818696906983,27.146895761874497,26.307373191076696,26.975753784179688,785682400
2016-12-20,26.998876608261362,27.174645019033875,26.732911644541304,26.947996139526367,342174400
2016-12-27,26.94799499182578,27.29490533899617,26.69590765316439,26.786104202270508,339314400
2017-01-03,26.78148356414607,27.621006096255645,26.540958808603154,27.519245147705078,549629600
2017-01-10,27.468366445728467,27.73664468577056,27.338853786109606,27.530811309814453,420995200
2017-01-17,27.368918248685404,27.940164349543462,27.341166544661608,27.77133560180664,553592800
2017-01-24,27.64875878548182,28.31713932897696,27.637194400025543,28.129806518554688,531466400
2017-01-31,28.01879636554265,30.181204124229904,27.896221642603553,30.13263511657715,984998400
2017-02-07,30.19044807671155,30.949028577712983,30.169634303876233,30.82645034790039,530554800
2017-02-14,31.001910765817904,31.652284961972093,30.95080970827516,31.524532318115234,454528400
2017-02-21,31.642996986930562,31.933342340187206,31.422335227306473,31.80558967590332,432665200
2017-02-28,31.840436162635168,32.583719626234085,31.752170032995096,32.365379333496094,515866400
2017-03-07,32.30034812201697,32.514041935121135,31.833473942281802,32.33286666870117,381375600
2017-03-14,32.35607447192181,32.867081388905696,32.24922586341216,32.857791900634766,502639600
2017-03-21,33.00878617641528,33.16905739555371,32.19814058790224,32.723087310791016,526828400
2017-03-28,32.73005207507795,33.563923085189174,32.66268996784054,33.37810134887695,493678000
2017-04-04,33.27357214896339,33.78690421069849,33.1922740453829,33.25498962402344,417455600
2017-04-11,33.20157531217685,33.296809447011654,32.53261842549054,32.943748474121094,340537600
2017-04-18,32.84618361286336,33.43616369695351,32.62319686527365,33.364158630371094,359202800
2017-04-25,33.42688085301959,34.191068267266395,33.27822417315449,34.04705810546875,430489200
2017-05-02,34.270040663227256,35.70086339328332,33.5104997823387,35.540592193603516,762004800
2017-05-09,35.74036577185628,36.3860938304145,35.33156061538073,36.16543197631836,602911600
2017-05-16,36.37067062732637,36.398657691683084,34.917617407700355,35.915863037109375,617246400
2017-05-23,36.12811167088299,36.12811167088299,35.60799845045276,35.827239990234375,321040400
2017-05-30,35.78290692106283,36.25637360230645,35.50302568252165,35.90185546875,456338400
2017-06-06,35.894870040926,36.37999933508838,33.23832316586471,33.91703796386719,824541200
2017-06-13,34.32286145277623,34.40216049402025,33.16601435432283,34.13160705566406,723058000
2017-06-20,34.25522795095601,34.584090199631795,33.728118060758206,34.01033401489258,505616000
2017-06-27,33.82142201611182,34.089644527912974,33.18469116237105,33.46923828125,462582400
2017-07-04,33.51353425483445,34.04064401914438,33.21499377040788,33.833065032958984,343962800
2017-07-11,33.75611119183241,35.19517116828959,33.67448105143667,34.88263702392578,455165200
2017-07-18,34.79866440249106,35.55434715131817,34.675050126139034,35.472713470458984,415125200
2017-07-25,35.405074308017866,35.91585953604116,34.35551679034273,34.68904113769531,416683200
2017-08-01,34.775344186634925,37.25929581758709,34.61441144748492,37.04005432128906,699331600
2017-08-08,36.99107191562432,37.74441995879258,36.06512869362787,37.282615661621094,606086000
2017-08-15,37.618687260314985,38.05186431394297,36.3191489537121,36.81086730957031,555497200
2017-08-22,37.04969933690485,37.93244931203623,37.00052964415354,37.808349609375,449074800
2017-08-29,37.48756115630298,38.62085067407879,37.464144636761304,38.41245651245117,400650800
2017-09-05,38.3422158893786,38.45929135774311,37.11994771382429,37.81537628173828,532964000
2017-09-12,38.07528039562539,38.39138555972494,36.974771810721585,37.15272521972656,871064400
2017-09-19,37.34941319360598,37.410294721442064,34.92595323547048,35.25142288208008,809225600
2017-09-26,35.53943665879428,36.22784113490046,35.51836392736912,36.01476287841797,516673200
2017-10-03,36.06157759654222,36.6984683087143,35.69864657217059,36.490074157714844,365393600
2017-10-10,36.54159590486786,37.46415119982103,36.31681299847047,37.43605422973633,356653600
2017-10-17,37.41264124391146,37.66786494060837,36.29808392655143,36.56735610961914,495656400
2017-10-24,36.595440216650665,39.35374092687489,36.35660888659147,39.037635803222656,580479200
2017-10-31,39.31394046074624,40.97407330119003,38.7004661558689,40.80080032348633,822011600
2017-11-07,40.72118482421528,41.26675686265581,40.540887626618535,40.735233306884766,481524800
2017-11-14,40.663130657322434,40.76652800740704,39.56806752360809,39.944053649902344,462960000
2017-11-21,40.13205626558808,41.241222186169324,40.13205626558808,40.909881591796875,341854800
2017-11-28,40.95922330701369,41.09316726503087,39.28137577808559,39.901756286621094,727696400
2017-12-05,39.72785964907972,40.6278819926097,39.11688086722809,40.5761833190918,560850000
2017-12-12,40.453985417402784,41.64069908023622,40.291843492259446,41.45740509033203,533178000
2017-12-19,41.1307689728862,41.36341301965081,40.71248228446775,41.126068115234375,352845200
2017-12-26,40.13675490582415,40.38349796428885,39.76546600002373,39.76781463623047,388655200
2018-01-02,39.986365264069065,41.2670749724046,39.77486964788871,40.970985412597656,486944800
2018-01-09,41.01796931487267,41.678298112455614,40.653729976554764,41.61484909057617,358518800
2018-01-16,41.80518853247013,42.322175200508994,41.14016252765327,41.59369659423828,618719200
2018-01-23,41.664206575603465,42.16709081196724,39.260232250034484,39.46937561035156,860426400
2018-01-30,38.898342180558714,39.624468778603344,36.65886198826042,36.774009704589844,1140360800
2018-02-06,36.38391345659703,38.51294635196924,35.305298023225546,38.23565673828125,1222940000
2018-02-13,38.21223400990697,41.248923466307026,38.14144804489631,40.68499755859375,658069600
2018-02-20,40.595324971674486,42.32720251507641,40.34993418931152,42.22810363769531,697474400
2018-02-27,42.25877731457094,42.61741983305433,40.68970279499703,41.72080993652344,769470400
2018-03-06,41.9779929136286,43.03505111739825,41.11913244800534,42.8769645690918,574633600
2018-03-13,43.08224277521426,43.29695880283704,40.975204491874,41.36216354370117,626628800
2018-03-20,41.34801166647546,41.71609426879496,38.91771816613984,40.76521301269531,707060400
2018-03-27,40.97992523691316,41.32677313340657,38.806820808205174,39.328269958496094,634305600
2018-04-03,39.5547936577513,41.10970863209898,38.87761598492607,40.123435974121094,623358800
2018-04-10,40.81946916652058,41.572152439920046,40.47262136592382,41.4848518371582,481728800
2018-04-17,41.64296061390907,42.22103939029507,38.717168349229446,38.9885139465332,736701200
2018-04-24,39.08995813442913,39.465118941871516,37.90076800507434,38.99321746826172,672481200
2018-05-01,39.26456757578875,44.28087953182669,38.9955838483315,43.68864440917969,1011318800
2018-05-08,43.64853659890541,44.9179493619349,43.33707983750694,44.39413833618164,506377200
2018-05-15,44.24083237449513,44.83061670019699,43.84290821320717,44.44216537475586,387483200
2018-05-22,44.619815324677276,44.92062578112492,43.999237895573074,44.66718673706055,303976400
2018-05-29,44.43505415225821,45.813581093512056,44.08923605373666,45.436973571777344,473584400
2018-06-05,45.73067947745325,45.9983295077466,44.94903874554438,45.29485321044922,435248400
2018-06-12,45.332753501869114,45.68567712354968,44.34030693488943,44.705074310302734,561454800
2018-06-19,43.85238316866375,44.61270749001274,42.80782677348401,43.14890670776367,555130400
2018-06-26,43.343139466487706,44.36400847394467,43.236549263386664,44.3355827331543,430754800
2018-07-03,44.48006023014226,45.164587369566405,43.473402459565165,45.14090347290039,271203200
2018-07-10,45.17169521369812,45.631201829222206,44.437425768263566,45.21906661987305,321474800
2018-07-17,44.94430011942008,45.607510540993175,44.81402606289939,45.38486099243164,355521200
2018-07-24,45.583821133511684,46.415204141411444,44.78323477394917,44.98219680786133,398149200
2018-07-31,45.07458277384381,49.56309140395305,44.84719495779694,49.52045822143555,914342000
2018-08-07,49.57967368143956,49.96575408864134,48.44274182280718,49.47308349609375,488430400
2018-08-14,49.953209798790496,52.09718294178284,49.50159410456166,51.212974548339844,575082800
2018-08-21,51.53148789508327,51.99260971666319,50.827919869262736,51.80245590209961,412250400
2018-08-28,52.0567731591288,54.40040965059459,52.03538181140846,54.105674743652344,568662000
2018-09-04,54.29107431486129,54.59056406710586,51.453039423775884,51.895145416259766,688597600
2018-09-11,51.81908634141981,54.2768174876991,51.47443463301659,51.78818893432617,783714000
2018-09-18,51.766784527416185,52.834019726722005,51.1749355356725,52.4798583984375,836977600
2018-09-25,52.232670118280126,54.53114485959022,52.220784826323936,54.017730712890625,501002000
2018-10-02,54.01535915535168,55.49379963888526,52.339634416574896,53.188194274902344,594917600
2018-10-09,53.157282378044414,54.020102960748616,50.466618738348835,51.664581298828125,772539600
2018-10-16,52.03776483149738,53.09073938415372,50.62825688540342,52.44659423828125,586086000
2018-10-23,51.300912189547184,53.297517599454906,48.985797690675774,50.447601318359375,810972000
2018-10-30,50.18851548617059,52.85303649882484,47.1032834927404,47.91618728637695,1163338000
2018-11-06,47.99463869955669,49.943707114954876,46.06220679328388,46.152530670166016,704684800
2018-11-13,45.70770882058838,47.03149538602716,44.12393200621876,44.331443786621094,932065200
2018-11-20,42.544926981759374,43.28434244920069,40.61052437350262,41.650474548339844,670287600
2018-11-27,40.908676301338026,44.112010596225666,40.758410763306365,44.08338928222656,838215600
2018-12-04,43.160313269575,43.503783606840734,38.95758034947598,40.45310592651367,755001200
2018-12-11,40.94447266799859,41.16152742318988,38.81448048576766,39.103092193603516,799198400
2018-12-18,39.4465510525153,39.95936905648357,34.96474545655059,35.02199172973633,1122302400
2018-12-25,35.372612994487405,38.01065079158423,34.995749932111245,37.62424850463867,755978000
2019-01-01,36.94446834351674,37.88901184701654,33.86993689361448,35.28436279296875,966947200
2019-01-08,35.67314938715659,36.85859736050945,35.425089501736224,35.778099060058594,725470000
2019-01-15,35.84249714404621,37.65763933734888,35.790022312738955,37.404808044433594,491411200
2019-01-22,37.3070105762917,37.71726632867074,36.18357686889121,37.2807731628418,554774800
2019-01-29,37.268857886321356,40.944462599990764,36.758423754291776,40.8466682434082,830400800
2019-02-05,41.2306795998638,41.87707216111806,40.17164733422772,40.41255187988281,563585200
2019-02-12,40.74636888174066,41.31648017906865,40.573897192843596,40.823020935058594,364944800
