Date,Open,High,Low,Close,Volume
2013-10-08,0.364681598373307,0.3698410984133471,0.3541281213122688,0.363274484872818,1170388000
2013-10-15,0.3632745105625595,0.3754696348818361,0.3611637982267722,0.3717173039913177,1082292000
2013-10-22,0.3717172462604853,0.3719517511787997,0.3517828744298273,0.3567078411579132,1392620000
2013-10-29,0.3562388647066714,0.3599911956605541,0.3468579674289752,0.3475615382194519,1501752000
2013-11-05,0.3454508834991271,0.368903058816256,0.3405259154996508,0.3679649829864502,2205644000
2013-11-12,0.3696066349433155,0.3827398644912628,0.3644471618913357,0.3700756728649139,1724084000
2013-11-19,0.36632326377957,0.3696065564910495,0.3553007211970471,0.3637435138225555,1031936000
2013-11-26,0.3697219851932108,0.3739662443613785,0.3654777260250431,0.3713725507259369,1425284000
2013-12-03,0.3713724926141489,0.3770314852137905,0.3579323359999448,0.3586397171020508,1721768000
2013-12-10,0.3586396986703282,0.3685429492650406,0.3536880593186713,0.3546312153339386,1619356000
2013-12-17,0.3543954620607399,0.3751451486431715,0.3513301626607324,0.372079849243164,1509528000
2013-12-24,0.3742019948530423,0.3767957162323955,0.3685429740549817,0.3765599131584167,707676000
2013-12-31,0.377267335446338,0.3796252540090533,0.3683072392862984,0.3744378387928009,1164692000
2014-01-07,0.3782104159562126,0.3876421164286001,0.3614691862670511,0.3621765673160553,1395476000
2014-01-14,0.3640630690587731,0.383162225319129,0.3624125031753594,0.3770316243171692,977924000
2014-01-21,0.3775030780455284,0.3808041806152404,0.3624123836738541,0.3645345270633697,1249552000
2014-01-28,0.3638271230146858,0.3732587958621191,0.3624123608441299,0.3652418851852417,1300912000
2014-02-04,0.3650062503204779,0.3803327538688213,0.3612335681995603,0.3753811120986938,1145368000
2014-02-11,0.3775030550591928,0.4232467134392212,0.3756167429726205,0.422303557395935,2700284000
2014-02-18,0.4225394449656957,0.4491839317661492,0.4185309607085576,0.4458828568458557,2131580000
2014-02-25,0.4432890802954052,0.4475333390320166,0.419945671298345,0.4312636852264404,1689556000
2014-03-04,0.4353426555363591,0.4445800473041211,0.4265789428635092,0.4284738004207611,1361300000
2014-03-11,0.4306056359106621,0.4365270782683885,0.4159205345347204,0.422078788280487,1681524000
2014-03-18,0.4237367158116614,0.4478961028296206,0.4218418580524358,0.4370006918907165,1724084000
2014-03-25,0.441737828417886,0.4493172313264492,0.4166309980475021,0.4242104291915893,2075132000
2014-04-01,0.4377113163021504,0.4542912741476861,0.4277633190064075,0.4313161671161651,2292376000
2014-04-08,0.4313160832071193,0.4526331959541206,0.423499813239139,0.4339215159416199,1908704000
2014-04-15,0.4343953871990599,0.4443433863132937,0.4301319630408928,0.4431591033935547,810308000
2014-04-22,0.443869557957815,0.4609232510327768,0.4362901544997909,0.4417378604412079,1448580000
2014-04-29,0.4433957901484958,0.4450537800173312,0.4339215300574111,0.4412640929222107,1070780000
2014-05-06,0.4455275435789568,0.4493172309119806,0.4194732984573576,0.4400798380374908,1982204000
2014-05-13,0.4341583648171191,0.441500927600719,0.4220786720403636,0.4391323626041412,1405356000
2014-05-20,0.4372375027745725,0.4400798033446783,0.4294212326778251,0.437948077917099,785932000
2014-05-27,0.4425826939889284,0.4563836521208111,0.4411549979055848,0.4506729245185852,1026868000
2014-06-03,0.4516246870210208,0.4575733732152293,0.4428206087611336,0.4532903134822845,1001652000
2014-06-10,0.4516246457021716,0.4694707310176434,0.4497210606210681,0.4635220170021057,1247456000
2014-06-17,0.4639979188760114,0.4685189084710712,0.4392513420229987,0.4452000558376312,1615084000
2014-06-24,0.4444862679406721,0.4480554796921492,0.4337786043206671,0.4411549866199493,1231440000
2014-07-01,0.4406789957044881,0.449721002394867,0.4392512999871141,0.4449620544910431,764852000
2014-07-08,0.4437723243475286,0.4601907118878434,0.4371097915064835,0.4590009748935699,1339740000
2014-07-15,0.4597148419252156,0.4663773750439704,0.4371098097262221,0.4413928687572479,1851180000
2014-07-22,0.4447242130576533,0.447103687637216,0.4145048632047476,0.4216432869434356,1447228000
2014-07-29,0.4218811006178175,0.4313989956618513,0.4149806096915542,0.4199775159358978,1327644000
2014-08-05,0.4187878461285784,0.4544799866257337,0.4126012020128758,0.4497210383415222,2168260000
2014-08-12,0.4494832359065223,0.459714983303487,0.4444863274393418,0.4592390656471252,1462612000
2014-08-19,0.4573353669693832,0.4632840521774139,0.4504348751087265,0.4547179341316223,1147128000
2014-08-26,0.4579244451218116,0.4658114509295562,0.4562514507967863,0.4648554623126983,840244000
2014-09-02,0.4660504348484219,0.4815854626391909,0.4617484293441356,0.4729814231395721,1517004000
2014-09-09,0.4708305130064271,0.4739375190817667,0.4488424875446705,0.4507544934749603,1178372000
2014-09-16,0.4495594719077834,0.4665284845553138,0.4481254604056359,0.4514714777469635,1435904000
2014-09-23,0.4490814076206228,0.4545784132166399,0.4354584135720912,0.442628413438797,1103904000
2014-09-30,0.4407164491430678,0.4447794437506895,0.4247034251448914,0.4330684542655945,1355348000
2014-10-07,0.4311564150405395,0.4385654264209987,0.4008033923130849,0.4012813866138458,1958028000
2014-10-14,0.4067783948639117,0.4268544120418224,0.4019983948440827,0.4199233949184418,1623216000
2014-10-21,0.4230302973923139,0.4443013093841582,0.4218352976789869,0.4419113099575043,1160328000
2014-10-28,0.4407164718211427,0.4794345280117543,0.4402384774587761,0.4748935103416443,1096228000
2014-11-04,0.4780004685008224,0.4944914860316711,0.4682014568452001,0.4784784913063049,1834124000
2014-11-11,0.4756104102606661,0.4782393929140008,0.4631823886592849,0.4708304107189178,961884000
2014-11-18,0.4710694537298023,0.4940134658552401,0.4698744536918326,0.4918625056743622,1004020000
2014-11-25,0.4929840168059894,0.5061846765644279,0.4905839020520233,0.4939441084861755,724396000
2014-12-02,0.493464011977166,0.5100248192460425,0.4889037772459008,0.4992242753505707,1108332000
2014-12-09,0.496104129712418,0.4987442957745608,0.4682627894785774,0.4697028696537018,1158124000
2014-12-16,0.469223005051422,0.4987444579601288,0.4584224574490286,0.4987444579601288,1231564000
2014-12-23,0.5025844925387793,0.5049846070993057,0.4903438682238233,0.4934640228748321,290504000
2014-12-30,0.4901039437488881,0.4925040586513052,0.4728230935621841,0.4749831855297088,590052000
2015-01-06,0.4757032404908702,0.4821835738178782,0.4579423724946256,0.4725830852985382,1203624000
2015-01-13,0.4761831717395379,0.4857836299128893,0.4656226791935002,0.479063332080841,762424000
2015-01-20,0.4824235404469057,0.4980243155127395,0.4745031557555211,0.4949041604995727,698456000
2015-01-27,0.4872237350240774,0.4877037808466159,0.4545821641191416,0.4709029495716095,1423820000
2015-02-03,0.474263144164693,0.4970642929045635,0.471863029268207,0.4891439080238342,989900000
2015-02-10,0.4896237906829562,0.5400262498220677,0.4874636705767325,0.5354660153388977,1534024000
2015-02-17,0.5345060634538839,0.5397863387866829,0.5280257593591867,0.5318659543991089,826480000
2015-02-24,0.5318657977950113,0.5453064478656106,0.527065569714314,0.5424262881278992,885044000
2015-03-03,0.5404190583634944,0.5517430255011994,0.530299740470178,0.5447558760643005,1190020000
2015-03-10,0.5471653841313682,0.5613806053177505,0.5358414138451288,0.5534297227859497,1792548000
2015-03-17,0.5522249626826452,0.5688495371439899,0.5459606252818271,0.5471652746200562,1912596000
2015-03-24,0.5454788680385874,0.5493338502872708,0.4929548569679166,0.517289400100708,1756492000
2015-03-31,0.5158436216767793,0.5237945022568599,0.4975325045057931,0.5221079587936401,1396112000
2015-04-07,0.5221079761528569,0.5502974366724047,0.5192167258663062,0.5433103442192078,1655280000
2015-04-14,0.5411418892638136,0.5493336882232805,0.5302997584782531,0.5322272777557373,1144380000
2015-04-21,0.5387326397638883,0.5442741654364699,0.5216261684706012,0.5348776578903198,1186672000
2015-04-28,0.533913803090497,0.5512611887808746,0.5288541154220504,0.5447558760643005,1106172000
2015-05-05,0.5428285327168498,0.5435513453985992,0.4910273401487434,0.4970507025718689,2834672000
2015-05-12,0.4934364985635963,0.5175300534732119,0.4931955228040039,0.5124704241752625,1531172000
2015-05-19,0.5107841878367726,0.5131936024892848,0.5013877349325669,0.5025923848152161,902916000
2015-05-26,0.5024978891392072,0.5470352785291165,0.4978989070371062,0.5417101383209229,1727548000
2015-06-02,0.5383214513322719,0.5412260838233705,0.5204097048623884,0.5264609456062317,1454936000
2015-06-09,0.5269450342991512,0.5329962746300575,0.5044343071576475,0.5100014805793762,1699676000
2015-06-16,0.5090335589225067,0.5354171268634297,0.5039505068482939,0.5271874070167542,1659732000
2015-06-23,0.5281554270159255,0.5322702855980295,0.4862806251815738,0.4870067834854126,1830912000
2015-06-30,0.4899113462881311,0.5058867131394031,0.4833759794325146,0.4882169961929321,979348000
2015-07-07,0.4853124534008714,0.4872488371514764,0.4637698812006429,0.4811975657939911,1713512000
2015-07-14,0.4819237245616024,0.4887011542590337,0.4736939781951721,0.4768406450748443,1206580000
2015-07-21,0.4758724807664713,0.4857965785202405,0.4620755861940844,0.4674006998538971,1057372000
2015-07-28,0.4686109146813606,0.4916057466442977,0.4637698974260054,0.4911216795444488,1236640000
2015-08-04,0.4894271933618144,0.5797122035824158,0.4867645942141399,0.57559734582901,3217956000
2015-08-11,0.5671256520457844,0.5782600023998518,0.5591379684313219,0.5661574602127075,1584472000
2015-08-18,0.5620424887150335,0.5659153129786905,0.4841020518962737,0.5012876987457275,2028212000
2015-08-25,0.5255164197532921,0.5559001173784923,0.4929451385519732,0.5464203953742981,2241720000
2015-09-01,0.5306208607988292,0.5505525685154787,0.5201688740885213,0.5286762714385986,1247980000
2015-09-08,0.5415589939308065,0.5576015821396272,0.5347530755160597,0.5515248775482178,1378960000
2015-09-15,0.551767810921658,0.5763178498250258,0.5500663316836459,0.5719425678253174,1378448000
2015-09-22,0.5595460334350424,0.5850683370904962,0.5469064075558022,0.5663519501686096,1537704000
2015-09-29,0.5724285542146301,0.6254176780728867,0.5644072642915705,0.6178825497627258,2294580000
2015-10-06,0.6113198347532842,0.6441342158345278,0.6088891420047583,0.6404881477355957,1874272000
2015-10-13,0.6353836570904426,0.683511404248479,0.6331960164144551,0.6759762167930603,2179748000
2015-10-20,0.6730594706050059,0.6995540387007368,0.665038178814993,0.6917757987976074,1587200000
2015-10-27,0.6883729333783604,0.6983387575116027,0.6716011339242286,0.697609543800354,1243720000
2015-11-03,0.6934771135088668,0.7763638143240414,0.671600884163799,0.7634811401367188,2962672000
2015-11-10,0.7535155156717441,0.7576477458753074,0.7207011316204458,0.7389313578605652,2100456000
2015-11-17,0.7408757269099372,0.7693148203979183,0.7311528999719504,0.7515707612037659,1343632000
2015-11-24,0.7544247594517495,0.777360077523511,0.7510088795811705,0.7739441394805908,747968000
2015-12-01,0.78077600035686,0.824938640822834,0.7800440177482665,0.8078591823577881,1742736000
2015-12-08,0.7978554211221236,0.8234746366953208,0.7851678007358024,0.7946835160255432,1426972000
2015-12-15,0.8037114651562076,0.8188390126127957,0.7832161214396773,0.8027355074882507,1477924000
2015-12-22,0.8051752472500584,0.811519057904603,0.7895597536043422,0.8085911273956299,447008000
2015-12-29,0.8090790283903401,0.8281104578414532,0.7817518744887952,0.7898036241531372,890608000
2016-01-05,0.8046872964715215,0.8159109525101963,0.7112381350310999,0.7241697311401367,2392764000
2016-01-12,0.7371013410669673,0.7471050650310629,0.6499960468115467,0.6614636778831482,2392716000
2016-01-19,0.6751271619585566,0.701966366522947,0.6453600854184365,0.6934266090393066,1948500000
2016-01-26,0.6948906604038904,0.7185579047986128,0.6709793830182994,0.7148980498313904,1336808000
2016-02-02,0.7075782856777885,0.7112381406654583,0.6063213475372685,0.6153491139411926,2226100000
2016-02-09,0.6080294167766697,0.6478001675059533,0.6038814953202954,0.6277927756309509,1442132000
2016-02-16,0.6368204150685747,0.7776041254695782,0.6348685001510149,0.7690643668174744,3300776000
2016-02-23,0.7629644923332284,0.7837038038490269,0.7466169597389246,0.7651603817939758,1741156000
2016-03-01,0.7699069910532557,0.8095777559734425,0.7686825562572197,0.791946291923523,1299788000
2016-03-08,0.7838654157200243,0.7941504488575746,0.7601119465814926,0.7909669876098633,1251524000
2016-03-15,0.7868040112246875,0.8387188457314687,0.7730906532055113,0.8303928971290588,1826832000
2016-03-22,0.8276992535097651,0.8565952110623596,0.8186385967814251,0.8529220223426819,1181364000
2016-03-29,0.8492487696498382,0.8972455534428756,0.8472897434634733,0.8766754865646362,1760628000
2016-04-05,0.8688394421990747,0.8930827010866998,0.8480245087983567,0.8786346912384033,1814508000
2016-04-12,0.8815731355512044,0.917325860738178,0.8605133407180348,0.9053266644477844,1804336000
2016-04-19,0.9087550793928392,0.9104692421202972,0.8835323075135021,0.8925929069519043,1103116000
2016-04-26,0.8979802943413192,0.9141424663703498,0.8605134038476562,0.8815732002258301,1526136000
2016-05-03,0.8715331490371031,0.8752063383648016,0.8423922645977172,0.8639418482780457,1513248000
2016-05-10,0.8693288696692396,1.048092336494011,0.8553706504427372,1.0331544876098633,4351680000
2016-05-17,1.0285022174635663,1.094375351746887,1.0152786412120924,1.0872738361358645,2373064000
2016-05-24,1.0877633996101894,1.1259649401487957,1.0848248016043618,1.124005913734436,1461244000
2016-05-31,1.1318352742010889,1.167189793769667,1.1210324718129618,1.13527250289917,1912452000
2016-06-07,1.1421465032036806,1.1711175530038278,1.1244692504938996,1.1487754583358765,1775796000
2016-06-14,1.1460749026152048,1.1826569073858937,1.1333079907526458,1.1676803827285769,1610604000
2016-06-21,1.1725909767440277,1.1917413486584223,1.0942708749714494,1.1107206344604492,2179780000
2016-06-28,1.1318347215293838,1.1627698817783825,1.1114567418306176,1.1455836296081543,1350280000
2016-07-05,1.139200877262019,1.2865113163531,1.1301168051270094,1.2771817445755005,1970296000
2016-07-12,1.2914213307116975,1.3208833849228443,1.2727619594682265,1.3005053997039795,1759864000
2016-07-19,1.29976861270841,1.370232004212527,1.2973133835328834,1.3670402765274048,1668716000
2016-07-26,1.3790709698831976,1.412952366738533,1.3596751003153995,1.392819881439209,1893808000
2016-08-02,1.399448866938034,1.451989635800499,1.3626213576016095,1.442168951034546,1531940000
2016-08-09,1.449288988567288,1.5590352582583822,1.4318572311456812,1.546268343925476,3428196000
2016-08-16,1.5440584020866237,1.5465135143586983,1.4893080286795457,1.534974217414856,1750856000
2016-08-23,1.547741009760352,1.5546154640785446,1.4917631430668297,1.521961688995361,1618920000
2016-08-30,1.52279843386345,1.5589559400081765,1.5043507529765987,1.538048505783081,1425728000
2016-09-06,1.5434604179702136,1.5552669328844362,1.4098987708443522,1.494266390800476,2316628000
2016-09-13,1.490576527125405,1.6051984392718108,1.4637658935812112,1.5660892724990845,2625600000
2016-09-20,1.5840455475021682,1.609626429567413,1.54321458736055,1.5825697183609009,1482228000
2016-09-27,1.5764202236359106,1.709735910160326,1.5756823678149152,1.683663010597229,1731752000
2016-10-04,1.6861227552601878,1.714409222129995,1.629795656172022,1.6504571437835691,1521412000
2016-10-11,1.6450456785626448,1.6475053149846706,1.5668272229970124,1.6138074398040771,1724540000
2016-10-18,1.6361906186095692,1.7412197037348929,1.618972695424473,1.739251971244812,1399860000
2016-10-25,1.7363009499928288,1.7943498420863195,1.7279379958804282,1.7503212690353394,1663160000
2016-11-01,1.7567163552980254,1.766309185914914,1.6376669217749913,1.7530267238616943,1895096000
2016-11-08,1.7596681238376934,2.183474155021288,1.6420946215124217,2.0572917461395264,5279836000
2016-11-15,2.073278840328712,2.33154710505849,2.0644238680758296,2.287026643753052,3459560000
2016-11-22,2.294897614011939,2.342861637382198,2.272268396463788,2.314821243286133,1247904000
2016-11-29,2.3155777062594143,2.326416735180644,2.0882078255541763,2.2633540630340576,3001168000
2016-12-06,2.2714824136014267,2.380117457566776,2.15644257660368,2.206941843032837,2344788000
2016-12-13,2.2192592142082046,2.523733026800284,2.2182739335301305,2.503533363342285,3952508000
2016-12-20,2.576203312217969,2.7057771291490837,2.5547719286770856,2.704298973083496,2790496000
2016-12-27,2.760463894037767,2.954331839749045,2.5323547441380083,2.6294119358062744,6878336000
2017-01-03,2.571769580366879,2.6604514439519416,2.4481078937351906,2.6427149772644043,5424616000
2017-01-10,2.6557706931223106,2.689765231199036,2.5032873248789302,2.547874689102173,2490020000
2017-01-17,2.53728224529126,2.630890742934482,2.4414567481769285,2.5887668132781982,2741836000
2017-01-24,2.5988656430494648,2.756275591605187,2.584085261410483,2.71021032333374,2377612000
2017-01-31,2.683853016365942,2.890284129010924,2.6653774757154265,2.889791488647461,2315512000
2017-02-07,2.924031695645971,2.9787187554294,2.6653767783971283,2.6698110103607178,4870188000
2017-02-14,2.66020385432413,2.7134129964197022,2.5813757740950884,2.64148211479187,2434568000
2017-02-21,2.6661164024349677,2.754059162794781,2.3574547967831654,2.572015285491944,4323916000
2017-02-28,2.584881480915477,2.5947476670111524,2.347358648965287,2.4090209007263184,3632756000
2017-03-07,2.4090206784646644,2.5219859584312254,2.3961949199910078,2.512120008468628,2994048000
2017-03-14,2.524945081353021,2.7035188918444906,2.4743818368983144,2.699572324752808,3528408000
2017-03-21,2.682306579758229,2.712151165854505,2.5547890594079985,2.6699740886688232,3010332000
2017-03-28,2.6712077734174,2.713138108456824,2.645309749834499,2.6731810569763184,2194008000
2017-04-04,2.5503493972877864,2.5755076407955992,2.40729306904581,2.4114861488342285,3838848000
2017-04-11,2.381395771195116,2.447744358181001,2.3552509931994825,2.447497844696045,2036424000
2017-04-18,2.4331917314334386,2.552323120271866,2.407293705695849,2.5392508506774902,1868676000
2017-04-25,2.553803008295764,2.635443883907333,2.532344578029049,2.6302640438079834,1691124000
2017-05-02,2.6033801231703,2.604613396327353,2.52346576324199,2.5348117351531982,1770332000
2017-05-09,2.5404836893747045,3.31520782502864,2.5320975290133907,3.312741279602051,6966720000
2017-05-16,3.3637983667269973,3.4402596470302598,3.13367498540986,3.4259541034698486,5403080000
2017-05-23,3.449315225877265,3.587090209207552,3.350798595399502,3.5021536350250244,2884612000
2017-05-30,3.548077891241212,3.667334741018911,3.507337966302542,3.654495477676392,3685140000
2017-06-06,3.64980474310387,4.16041219237094,3.5088200693339764,3.702890157699585,7923544000
2017-06-13,3.81226994067835,3.889552525681854,3.596224844256738,3.884367465972901,5524104000
2017-06-20,3.926588886277669,3.993501118992208,3.66239666202644,3.756715774536133,4399776000
2017-06-27,3.739185679610872,3.7515311627404473,3.421661002614253,3.4401791095733643,4498996000
2017-07-04,3.503634380884237,3.802393919988357,3.450795980773525,3.794986724853516,3179936000
2017-07-11,3.798689536947628,4.135719778828836,3.756715048712925,4.055474281311035,5145036000
2017-07-18,3.994489202038271,4.180164761676945,3.982637500431821,4.102388381958008,3464136000
2017-07-25,4.079424911222283,4.195719061239638,3.890292919764258,4.012512683868408,2992836000
2017-08-01,4.003130695692273,4.255965252541277,3.975230268055165,4.255471706390381,2658756000
2017-08-08,4.293494618076756,4.310037358684052,3.775480361594882,4.157941818237305,5390424000
2017-08-15,4.163127993085208,4.189300069063285,3.885602688305229,3.9295523166656494,3111484000
2017-08-22,3.962637593845115,4.130288808754322,3.9433786986786377,4.0732526779174805,2246372000
2017-08-29,4.018022236311408,4.248096505454655,4.009866843686935,4.212510108947754,1766612000
2017-09-05,4.161108342123277,4.18705693606725,4.020988008790208,4.1764302253723145,2512204000
2017-09-12,4.201143905825076,4.725051470889161,4.126264818294439,4.634850025177002,4555412000
2017-09-19,4.584436319566459,4.691689048196693,4.205097802760711,4.225856304168701,4040612000
2017-09-26,4.360540330744249,4.497200945345363,4.209793252579893,4.423557281494141,3397156000
2017-10-03,4.429734529468223,4.614585097709435,4.388464521836474,4.581470012664795,2137836000
2017-10-10,4.730734157575802,4.894331774129995,4.627682634112815,4.891366004943848,3238044000
2017-10-17,4.870608204302743,4.932389729174667,4.755941992037208,4.8589935302734375,2497000000
2017-10-24,4.868137577604185,5.093022322343931,4.724310457646268,5.037419319152832,2634396000
2017-10-31,5.069296925591825,5.18915274266029,5.03272209194285,5.1805033683776855,2000376000
2017-11-07,5.203239739355583,5.403906186101281,4.951665474249839,5.254642009735107,3764884000
2017-11-14,5.263786278317281,5.321861068574195,5.135281051441165,5.290476322174072,2384772000
2017-11-21,5.330263048234319,5.371533062744919,5.278860772863014,5.291958332061768,1359464000
2017-11-28,5.300827558203778,5.310224899860878,4.56264403684558,4.616060256958008,4785700000
2017-12-05,4.510709734604808,4.816864484862934,4.465701751987196,4.813896656036377,2830744000
2017-12-12,4.77037452524767,4.896990776775315,4.565116909755019,4.894023418426514,2595200000
2017-12-19,4.884626360060502,4.898227342886963,4.729570439007628,4.828984260559082,1429100000
2017-12-26,4.773589301342044,4.945214034646627,4.743666195893433,4.785212516784668,1204780000
2018-01-02,4.8415955713200605,5.564199881452272,4.80994186397308,5.490010738372803,3314928000
2018-01-09,5.495451302811286,5.595607073616771,5.341632147647259,5.514245986938477,1845612000
2018-01-16,5.540706623180452,5.780832448582127,5.358695452108747,5.779101371765137,2809712000
2018-01-23,5.8325170285878665,6.135704490970733,5.775638661034995,6.104544639587402,2436556000
2018-01-30,5.9625968262427,6.164391812220695,5.069604521942319,5.284753799438477,3452300000
2018-02-06,5.054767962577816,5.907698062350868,5.044875822607247,5.639132499694824,5829508000
2018-02-13,5.602777786786356,6.182443671461399,5.5703816536501165,6.030108451843262,2707068000
2018-02-20,6.052612339223511,6.231161339413608,5.922781118807687,6.097867965698242,2997508000
2018-02-27,6.074933296828559,6.159314620474702,5.48971063682664,5.831193923950195,3552876000
2018-03-06,5.9165646542447305,6.260522049087868,5.873508151003663,6.180347919464111,2740512000
2018-03-13,6.223158146507101,6.297641199231,5.864601051165349,5.963581562042236,2640448000
2018-03-20,5.966550250521156,6.235777783264063,5.753742288479014,6.049694061279297,2891624000
2018-03-27,6.130610391030812,6.186287069047489,5.369697364723719,5.46991491317749,4193624000
2018-04-03,5.636944258503215,5.7000441712283765,5.272447902675693,5.330351829528809,3320352000
2018-04-10,5.560729193046952,5.877219441617318,5.503567683489914,5.7282538414001465,2669668000
2018-04-17,5.780466059348788,5.920275789654305,5.513960929092248,5.539943218231201,2124292000
2018-04-24,5.565678265716793,5.698807174850776,5.203904265173021,5.565183162689209,2107604000
2018-05-01,5.557018219980118,6.210785097152852,5.498371866461628,6.153623580932617,2053456000
2018-05-08,6.153870061516307,6.446110167345045,6.104874685108041,6.318920135498047,3835052000
2018-05-15,6.255326455723729,6.258048814974737,5.950961216536033,6.043755531311035,3161480000
2018-05-22,6.057117031396796,6.1848016985316505,5.945021266391068,6.168469905853272,1690704000
2018-05-29,6.154209478627815,6.579841562451916,6.108402780264815,6.557805061340332,2301540000
2018-06-05,6.561025484525114,6.600890117486044,6.417910266802138,6.453070163726807,1758344000
2018-06-12,6.479561373623317,6.665512190082829,6.429297414293296,6.563746929168701,1875912000
2018-06-19,6.460496576457925,6.547901126301217,5.832076782145502,5.920719146728516,2424204000
2018-06-26,6.034122248145992,6.101717986155436,5.775622979162301,5.997972011566162,2020660000
2018-07-03,6.032636307043813,6.207940343894175,5.855846514689804,6.171542167663574,1129180000
2018-07-10,6.183921482928886,6.292619636848663,6.118305979886888,6.145542621612549,1517056000
2018-07-17,6.096269426180761,6.296581436283034,6.023721029141322,6.175502777099609,1399464000
2018-07-24,6.223539293203795,6.353531563945283,6.009856389919286,6.044768810272217,1634616000
2018-07-31,6.034369227840603,6.293363412849108,5.972468104004324,6.289896965026856,1259008000
2018-08-07,6.33867610910474,6.462478375015894,6.2569666324941045,6.341647148132324,1356116000
2018-08-14,6.447126031125806,6.527845151441498,5.910814590648721,6.136630058288574,3856192000
2018-08-21,6.152972626248421,6.905690147134015,6.133164282863752,6.831408977508545,3181816000
2018-08-28,6.825464233945661,6.975512752875193,6.673682491430284,6.949761867523193,1548692000
2018-09-04,6.940434016728482,7.06603815420265,6.619363183294072,6.806159019470215,1623232000
2018-09-11,6.759831025614868,6.914420865891091,6.488803597485554,6.786339282989502,1560204000
2018-09-18,6.790303397822785,6.893115216369271,6.408536099808618,6.582449436187744,1684004000
2018-09-25,6.648596590703946,7.235492366564912,6.56287840710225,7.16860294342041,2094820000
