Price,Open,High,Low,Close,Volume
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA
Date,,,,,
2018-09-11,6.759831500589443,6.914421351727809,6.488804053416585,6.78633975982666,1560204000
2018-09-18,6.790303889717028,6.8931157157112715,6.408536564047375,6.582449913024902,1684004000
2018-09-25,6.648596590703946,7.2354923665649125,6.56287840710225,7.16860294342041,2094820000
2018-10-02,7.141103815861636,7.252834106950618,6.443220086261507,6.584184169769287,1930984000
2018-10-09,6.563621739000327,6.658258387037228,5.803555890943742,5.831302642822266,2741872000
2018-10-16,5.944025425031134,6.190526916249739,5.625431980496047,5.728243827819824,2244852000
2018-10-23,5.460930814829703,5.554081360160262,4.360470242204886,4.598548412322998,3885244000
2018-10-30,4.621588499436211,5.49982655786893,4.598548584203668,5.2463884353637695,2951784000
2018-11-06,5.238460652201617,5.386113336362613,4.673861075826485,4.695662498474121,2324532000
2018-11-13,4.793520843666435,5.125244360260738,3.583063210149202,3.5847973823547363,5673340000
2018-11-20,3.321201229825408,3.8474006925236535,3.302620784038715,3.791659355163574,3944328000
2018-11-27,3.765645624033936,4.327519745883676,3.7297234691054637,4.212568283081055,3712124000
2018-12-04,4.172145932773191,4.1771058015002405,3.6111978345194387,3.765942096710205,2815568000
2018-12-11,3.8576982436055487,3.865881839298852,3.502579666232705,3.5606088638305664,2932120000
2018-12-18,3.604503100606282,3.7280010769014025,3.0874484613795015,3.1514294147491455,3386904000
2018-12-25,3.1975549473833036,3.407104720392999,3.086456415963886,3.3106374740600586,2426012000
2019-01-01,3.239712743698085,3.5930954160696635,3.1665563216931063,3.556145191192627,2509084000
2019-01-08,3.637733660110009,3.7560239222304066,3.394953534270513,3.730729103088379,3531364000
2019-01-15,3.76346286596674,3.9177114539227116,3.6307894272076737,3.8916726112365723,2231888000
2019-01-22,3.8614184296573377,3.989627947276538,3.2486405869448505,3.4224798679351807,5627644000
2019-01-29,3.3763539746396196,3.7366802794107796,3.2488882555016794,3.6994822025299072,4124652000
2019-02-05,3.71138569653184,3.8586906672622923,3.574248553958205,3.631781816482544,2838792000
2019-02-12,3.6702191456976583,4.063775484680215,3.6558357146286222,3.9018397331237793,3540444000
2019-02-19,3.8911765303776966,4.098742290588699,3.8482745581227675,3.9353184700012207,2599188000
2019-02-26,3.930606929782626,3.9866521338843297,3.796941371841327,3.887953042984009,2080844000
2019-03-05,3.8763200224702055,4.023031750232796,3.5945637511149817,4.0001935958862305,2498696000
2019-03-12,4.027996803051406,4.30081649253427,3.9517860501435287,4.1940717697143555,3016336000
2019-03-19,4.2886508850470335,4.592500905765586,4.24769098804643,4.313971996307373,3671288000
2019-03-26,4.4557203343579594,4.555266173379963,4.31198777164298,4.524980545043945,2598864000
2019-04-02,4.549059902312796,4.786132299517222,4.5061137163687865,4.761059761047363,2587736000
2019-04-09,4.727546402933232,4.802764011236264,4.545335500384183,4.585054397583008,2171144000
2019-04-16,4.62427842931056,4.728043995641481,4.569665048107981,4.678643703460693,1406892000
2019-04-23,4.691799970969143,4.786380831240006,4.302057924870063,4.451748847961426,2425264000
2019-04-30,4.4194767353404565,4.589275209749773,4.3194346842687,4.464657306671143,1870884000
2019-05-07,4.416249894811724,4.416249894811724,3.917528758285483,3.9334163665771484,2861048000
2019-05-14,3.9731354256449576,4.063992790737367,3.742269223643837,3.7670936584472656,3402420000
2019-05-21,3.827913089178713,3.8651495029467373,3.5965502101410465,3.60325288772583,1637144000
2019-05-28,3.6208784163962515,3.653646538291481,3.2917076082250727,3.321000337600708,2250820000
2019-06-04,3.3889101871493823,3.757475491147736,3.366791372209668,3.6888821125030518,2313228000
2019-06-11,3.748777352850334,3.7865535244969646,3.5499561452793564,3.6043834686279297,1721312000
2019-06-18,3.665769460444349,3.9100711995941224,3.654834365281455,3.794009208679199,1981108000
2019-06-25,3.79897968670098,4.323122615515228,3.7619491619305108,4.1297688484191895,2448804000
2019-07-02,4.113117803762723,4.134242825449414,3.8770176595563823,3.9070892333984375,1373204000
2019-07-09,3.864838170003891,4.236634378731577,3.852163398905216,4.157105445861816,2273728000
2019-07-16,4.142194613466322,4.292304768458156,4.096714085406539,4.2577595710754395,1792676000
2019-07-23,4.297028158755913,4.445895453983568,4.256518267965779,4.34474515914917,1709432000
2019-07-30,4.298269897653007,4.3725793382728035,3.700563166777483,3.74753475189209,1995904000
2019-08-06,3.8223414121628845,3.934427028586714,3.7080190986178563,3.7639377117156982,1664148000
2019-08-13,3.7624454743110087,4.260244489530266,3.663034894977308,4.244338512420654,3072108000
2019-08-20,4.23887165401884,4.3106957657581235,4.017185771611009,4.111874580383301,2080184000
2019-08-27,4.150146803380155,4.246326884602191,3.9515740428853374,4.163070201873779,1195172000
2019-09-03,4.094303191472401,4.576922603896754,4.0612165500584165,4.490349292755127,2014044000
2019-09-10,4.457510039694001,4.68687873985766,4.440593769468192,4.483133792877197,1598588000
2019-09-17,4.48985121191148,4.513235819041489,4.285857608459892,4.34954309463501,1326632000
2019-09-24,4.380888237577155,4.453529834333033,4.212219965455694,4.330387115478516,1408504000
2019-10-01,4.353523379739308,4.685386156554414,4.232371164871354,4.585628509521484,1856476000
2019-10-08,4.493830188336548,4.710262662515027,4.390838392815503,4.640357494354248,1692416000
2019-10-15,4.730662188077368,4.957791706019287,4.664488459134561,4.876194000244141,1925812000
2019-10-22,4.933164144201519,5.196863154709757,4.75230651390653,5.144372463226318,1594540000
2019-10-29,5.1304397596445,5.2491046467846765,4.920973358374415,5.236665725708008,1287284000
2019-11-05,5.236417517661386,5.266519092282215,5.077700383022301,5.178951263427734,1282756000
2019-11-12,5.21726173713745,5.307565980230092,4.991375862375348,5.280947685241699,2729988000
2019-11-19,5.249851719880958,5.5080778716362495,5.116011948271858,5.5031023025512695,1906116000
2019-11-26,5.485438592921954,5.490165525400312,5.190394400018343,5.205569267272949,1114620000
2019-12-03,5.025682128417904,5.336877579700907,4.988338769233258,5.282106876373291,1367656000
2019-12-10,5.312230168342552,5.700602396886661,5.2594514513629465,5.605251789093018,1670212000
2019-12-17,5.623923244163945,6.02001264610532,5.614462877517885,5.945574760437012,2068208000
2019-12-24,5.930139549955338,5.983416377929296,5.752385035074509,5.783753395080566,834416000
2019-12-31,5.748402227954858,5.9727116702514085,5.72923267234953,5.901759147644043,936560000
2020-01-07,5.930140035956957,6.298346491392246,5.885078998489633,6.273201942443848,1483212000
2020-01-14,6.23038029676843,6.255774136343879,6.087728344493891,6.205982685089111,1160176000
2020-01-21,6.169386064134953,6.460416132680962,5.7815120107174875,5.979930400848389,1545720000
2020-01-28,6.045903405596656,6.205733391599222,5.844248945623728,5.983166694641113,1486312000
2020-02-04,6.125071924091351,6.547550409885807,6.075031655297724,6.546803951263428,1417408000
2020-02-11,6.655099531325549,7.343463510847542,6.593109279294283,7.214504241943359,2583140000
2020-02-18,7.111186779179722,7.874984822531308,6.6720279286582125,6.803476810455322,3749644000
2020-02-25,6.878661849947053,6.9406521008056465,6.019514144024971,6.881898403167725,4733640000
2020-03-03,6.941815615283333,7.096759004315589,5.933188588387212,6.114038944244385,2920100000
2020-03-10,6.390544683174819,6.503638562685316,4.832640822497974,4.892426013946533,3258960000
2020-03-17,5.004772001025793,5.737390321134333,4.5008325255693675,5.2982177734375,3921924000
2020-03-24,5.70450931514219,6.625202449902518,5.6808444908194735,6.61598539352417,3832264000
2020-03-31,6.6560912992530294,6.860357978514072,5.93841950720139,6.685984134674072,3673732000
2020-04-07,6.907688163221173,6.931353465008971,6.402004832150639,6.722105026245117,2250936000
2020-04-14,6.850393840416748,7.448246298736105,6.822743144620343,7.1505656242370605,2631224000
2020-04-21,7.032490485487101,7.560344377134195,6.653850394229927,7.400418758392334,2474392000
2020-04-28,7.547888604364489,7.577781442310705,6.995871489712188,7.256186485290527,1857632000
2020-05-05,7.360310981738658,8.083463289638445,7.256184723707713,8.03663158416748,1874368000
2020-05-12,8.09442445286546,8.884586388548017,7.567566997997584,8.718931198120117,3483344000
2020-05-19,8.758788771383703,9.060455788697135,8.682064695436766,8.99394416809082,3104688000
2020-05-26,9.123977286455164,9.148888380433387,7.968129133175593,8.774731636047363,3816700000
2020-06-02,8.764767492715576,8.964798383466501,8.627011956596514,8.773486137390137,2050524000
2020-06-09,8.772505261674768,9.470317974953463,8.676057291077749,9.145087242126465,2655232000
2020-06-16,9.196179876772325,9.501472718261466,8.811136094549642,9.496986389160156,2121056000
2020-06-23,9.521157281589497,9.612371668740355,8.872191326093322,9.17125415802002,2134884000
2020-06-30,9.28489952439204,9.877790743512366,9.23754827535297,9.808507919311523,1374488000
2020-07-07,9.915174736566472,10.758531284046768,9.819973116324977,10.020843505859375,2172580000
2020-07-14,10.043522405158166,10.498347129699528,9.754926656597927,10.477910995483398,1842760000
2020-07-21,10.480151386650416,10.569372167420099,9.746451928166652,10.388937950134277,1821412000
2020-07-28,10.341836619167676,11.064072660892021,10.177352190906605,10.975849151611328,1663824000
2020-08-04,11.015475992478853,11.468805249804225,10.822580039305214,11.13011646270752,1574888000
2020-08-11,11.039151677467412,12.370978035804624,10.762020358298756,12.298455238342285,2181120000
2020-08-18,12.411100761724782,12.872156287180678,11.84163562555561,12.680506706237793,3537892000
2020-08-25,12.59128542073004,13.532585255142017,12.527236174938963,13.332712173461914,1965924000
2020-09-01,13.437882089829216,14.680737523020996,11.668179269464417,12.583062171936035,3794140000
2020-09-08,11.701333909733833,13.277366484274172,11.671169810597634,12.835867881774902,4069284000
2020-09-15,13.242467483004976,13.261164681506425,11.87085522758472,12.481873512268066,3495956000
2020-09-22,12.539462215135433,13.014865267978255,11.980047759228775,12.998162269592285,3186528000
2020-09-29,12.90093635456846,13.723853726106645,12.896698791852922,13.603943824768066,2867964000
2020-10-06,13.790915009499626,14.306454115419253,13.622143790407955,14.185795783996582,2363040000
2020-10-13,14.256094818041051,14.307947899036327,13.368858988725798,13.459602355957031,1428388000
2020-10-20,13.54511012508459,13.76074937623829,13.001650331854846,13.104109764099121,1309668000
2020-10-27,13.26839521836133,13.404011495595796,12.26523874275011,12.545195579528809,1663592000
2020-11-03,12.672583616345834,14.649979137332743,12.567132399395883,13.5922269821167,1968480000
2020-11-10,13.568046180683977,13.727095537554083,12.592561273556289,13.477054595947266,2174712000
2020-11-17,13.514198876965954,13.567298698376275,12.978716796287717,13.102865219116211,2091332000
2020-11-24,13.105359536498533,13.374596979492887,12.848587529589635,13.363627433776855,1060644000
2020-12-01,13.454119972779033,13.692443903061319,13.190865173468577,13.5682954788208,1205316000
2020-12-08,13.55060832550609,13.564323592181239,12.790537316874987,13.275057792663574,1360404000
2020-12-15,13.405727047662456,13.429915689329473,12.934672561777207,13.29849910736084,1291912000
2020-12-22,13.285530124827263,13.30348420465487,12.730937978375362,12.867341041564941,675172000
2020-12-29,12.8922799824574,13.617938246057243,12.809739148110232,13.080302238464355,1148832000
2021-01-05,13.066586508238618,13.92565706059082,12.554137982343669,13.587016105651855,2175536000
2021-01-12,13.71768324968665,13.71967899308198,12.81597251882177,12.826944351196289,1062404000
2021-01-19,12.98329824223591,13.963810472345642,12.81148450888447,13.618685722351074,1320472000
2021-01-26,13.546121810338118,13.610209159512088,12.761363558478964,13.203492164611816,1252324000
2021-02-02,13.364831573652163,14.437110037337458,13.25186753372775,14.402198791503906,1270964000
2021-02-09,14.304446308373995,15.25254061631727,14.186495763341007,14.923376083374023,1598496000
2021-02-16,15.026113752699677,15.33358382166852,14.288735034962478,14.31940746307373,1428192000
2021-02-23,14.039618674395069,14.470026781156148,13.182793948351321,13.806710243225098,2518652000
2021-03-02,13.864810553716348,13.885258838815211,11.537218104389597,11.5639009475708,2301004000
2021-03-09,12.099542055381283,13.173316817541773,12.028721694085238,13.157855987548828,1672068000
2021-03-16,13.327286281905113,13.482945215103745,12.584914079374325,13.157408714294434,1406900000
2021-03-23,13.225259003727272,13.315311618199042,12.245158184157274,12.919928550720215,1400520000
2021-03-30,12.813910731698146,13.983347150384231,12.677210307731015,13.956905364990234,1078928000
2021-04-06,13.969129893188711,15.318920984200862,13.681510383846822,15.175734519958496,1751940000
2021-04-13,15.198184706551732,16.17878608583536,15.092665923581102,15.328149795532227,2399820000
2021-04-20,15.289735699566075,15.463105607583651,14.751166110286754,15.444147109985352,1253992000
2021-04-27,15.544425774790458,15.636224555724773,14.75515647295377,14.804298400878906,953008000
2021-05-04,14.605233121478046,14.938003548070183,13.979604736130643,14.234545707702637,1388960000
2021-05-11,13.794761583980444,14.323352778248644,13.429561929004404,14.134516716003418,1349992000
2021-05-18,14.23579303723655,15.710559797134557,13.513626029694317,15.577851295471191,2079656000
2021-05-25,15.731514430007662,16.241895971116058,15.426183995035144,16.208967208862305,2031860000
2021-06-01,16.23440961710236,17.773534921238916,15.868461171971832,17.58045768737793,2839856000
2021-06-08,17.488911921836788,18.00004044291347,17.13843053578123,17.97933578491211,1730960000
2021-06-15,17.879909625770015,19.33704891407742,17.550055444494273,18.391155242919922,3001052000
2021-06-22,18.43532212857796,20.03942438302256,18.349988873061523,19.945858001708984,2007224000
2021-06-29,19.84355504498247,20.46508647311361,19.618496634277264,20.446870803833008,1517100000
2021-07-06,20.69688215678282,20.834113606655027,19.66216387775262,20.47232437133789,1987044000
2021-07-13,20.360541624009993,20.421173594604102,17.83050698906871,18.74296760559082,2658656000
2021-07-20,18.69331763072674,19.848051284006846,18.12842613300433,19.256214141845703,1529145000
2021-07-27,19.227266388652033,19.921904233138225,18.704292543124684,19.71131706237793,1042776000
2021-08-03,19.701335776472284,20.692390855201186,19.182353824035257,20.2552490234375,1069495000
2021-08-10,20.282197963131928,20.389986237045882,19.391944830659792,19.910926818847656,910754000
2021-08-17,19.646444463807445,21.953916459169548,18.725251914798296,21.914993286132812,2508601000
2021-08-24,21.710399655665498,22.997872357775655,21.492826170955084,22.64356803894043,1450242000
2021-08-31,22.650550789577704,22.94098122197598,22.076678088205554,22.798261642456055,929983000
2021-09-07,22.792298403947466,22.92306540309741,21.81903604419575,22.112512588500977,1195273000
2021-09-14,22.23529043679008,22.370050003552254,20.625166934322266,21.075363159179688,1166269000
2021-09-21,21.37882252300016,22.494829640593245,20.912655927385824,21.621389389038086,1184839000
2021-09-28,21.176185535607818,21.380820035256683,19.520142401715756,19.696826934814453,1369085000
2021-10-05,19.914435059201296,21.28398887827622,19.818605532240973,20.658105850219727,1148049000
2021-10-12,20.79087038675804,22.25126364017924,20.491405938953108,22.18238639831543,1002863000
2021-10-19,22.236291425604623,23.313368547575404,21.9428167689704,23.124706268310547,974958000
2021-10-26,23.946237183218262,25.847840084274786,23.881352520048132,25.780960083007812,1524335000
2021-11-02,25.775972267146717,31.344028486278383,25.754010218368204,30.74909210205078,3042014000
2021-11-09,32.224458138708485,32.252408106258166,28.72670247894502,29.971479415893555,2413087000
2021-11-16,29.705954057392884,34.58523956701131,28.74866197845736,31.899036407470703,2762905000
2021-11-23,31.478787482331743,33.35244056007408,30.824954359913402,33.316505432128906,1705358000
2021-11-30,33.10987051182168,33.29354442622609,27.988018596288306,29.983455657958984,2782587000
2021-12-07,30.905603780593193,32.39512723796325,28.069319097001916,28.11424446105957,2644280000
2021-12-14,27.65301019690996,31.10826427049724,27.099931065404437,27.672977447509766,3248303000
2021-12-21,28.326887453508146,31.03538204670914,27.355501576107592,30.893617630004883,1666277000
2021-12-28,31.26001016245057,31.277979925072593,29.28229849500601,30.070987701416016,1730671000
2022-01-04,30.226731575510343,30.41741444330539,25.601422412131438,27.354507446289062,2484024000
2022-01-11,27.27763624828053,28.54752373810772,26.166483266545303,26.897268295288086,1723505000
2022-01-18,26.216400214824272,26.59377287268218,20.853319714976386,23.333194732666016,2980706000
2022-01-25,22.508567211609446,24.468309362171706,21.26064254183174,24.44534683227539,3102382000
2022-02-01,25.062320143690837,25.774135701099805,23.592763970318614,24.68694496154785,2204219000
2022-02-08,24.318557587091146,26.880297408626,23.715560277682595,24.22671127319336,2493737000
2022-02-15,24.907578148728042,26.537868306739252,23.0616489021975,23.60274887084961,3004395000
2022-02-22,22.996754011978084,24.624048730928077,20.855314975315213,24.344512939453125,2941919000
2022-03-01,24.250668693368517,24.368472801999204,21.294584561403873,21.316547393798828,2049029000
2022-03-08,21.27724534435563,23.18539687137978,20.619226989989883,21.298213958740234,2230838000
2022-03-15,21.485930628433735,27.111534860017848,21.2902235872451,26.694156646728516,2957805000
2022-03-22,26.687169506542773,28.31573943501936,25.536887746647178,28.17694664001465,2931016000
2022-03-29,28.652234812940687,28.902860192811403,26.227853825377178,27.319225311279297,2390266000
2022-04-05,27.21338252653691,27.278286188992176,21.62771951429516,21.884336471557617,2798428000
2022-04-12,22.5034158745885,22.743057996523195,21.047588412617543,21.750539779663086,2273999000
2022-04-19,21.68762865891005,22.63621357712615,19.067540723939842,19.872339248657227,2904243000
2022-04-26,19.68861475317354,20.09800357941829,18.262743398772226,19.503890991210938,2795414000
2022-05-03,19.3710874109203,20.3695970909111,16.80192205001212,16.924739837646484,3028689000
2022-05-10,17.6626356273665,18.17087779471006,15.543799451151926,17.238269805908203,3332252000
2022-05-17,18.047066155656502,18.34362446021219,15.731522557785018,16.872819900512695,3131295000
2022-05-24,16.48539522135281,18.85286198739482,15.756482651998743,18.78296661376953,3104636000
2022-05-31,18.951716294833382,19.589764021269243,18.094995050692194,18.758005142211914,2878455000
2022-06-07,18.444471812474934,19.151416882538754,15.582742757592706,15.623682022094727,2217141000
2022-06-14,15.710877280604764,16.84642294503815,15.308392909125073,15.859686851501465,2209699000
2022-06-21,16.453924664134536,17.307830444412946,15.832719667007511,16.84741973876953,2284025000
2022-06-28,16.878381424832078,17.17999515725733,14.3735901951089,14.504422187805176,2207181000
2022-07-05,14.156867495071985,16.016486084817164,14.037021113666352,15.132617950439453,2578659000
2022-07-12,15.248469628449715,16.87538560794433,14.446497286631269,16.08040428161621,2493088000
2022-07-19,16.46491019586412,18.120788224245576,16.151312706133872,17.002222061157227,3037372000
2022-07-26,16.867396946715854,18.821894447933598,16.456923364451946,18.41741180419922,2354216000
2022-08-02,18.098820442220966,19.249347380778236,17.21994686160077,17.770240783691406,2685252000
2022-08-09,17.229934082748002,19.1394872280922,16.702609560027632,19.00765609741211,2710772000
2022-08-16,18.895797992647,19.11751413662523,16.944297037737837,17.012210845947266,2164667000
2022-08-23,16.967268491486163,17.92404322896687,15.746831515988745,15.780787467956543,2928597000
2022-08-30,15.939584280270928,16.018482744791037,13.253025701140041,13.62954330444336,3025913000
2022-09-06,13.713435354311477,14.528391517984268,13.32892761483867,14.486445426940918,2644052000
2022-09-13,13.788441039645042,13.908323038000917,12.604604757682445,13.368853569030762,3067524000
2022-09-20,13.202017035624651,14.017215338707022,12.20200006714869,12.215986251831055,3302311000
2022-09-27,12.494712973378396,12.810402516719522,11.934264234703399,12.49970817565918,2742147000
2022-10-04,12.866346868083337,13.642583939179035,11.39679231905086,11.65853500366211,3106647000
2022-10-11,11.549643344468912,12.099103262611143,10.80237797012398,11.876321792602539,3304381000
2022-10-18,12.331870776829133,12.756453366798157,11.606584304557801,12.586620330810547,2961842000
2022-10-25,12.681530145975529,13.836394673180626,12.651558930852024,13.48374080657959,2628929000
2022-11-01,13.797432644855814,14.397842085271282,12.943273010783514,14.286951065063477,2628147000
2022-11-08,14.78645725339105,16.523749911060445,13.745481229890808,16.278989791870117,2933864000
2022-11-15,16.70557280887308,16.981300742868726,15.0651856742172,15.301953315734863,2803128000
2022-11-22,15.312941588059957,16.51076402887247,15.107143638123,15.811450958251953,1371782000
2022-11-29,15.811449685443897,17.248036580444634,15.504752104684329,16.59368133544922,2058303000
2022-12-06,16.51798804119182,17.570222304192104,15.655614329519725,17.52225685119629,2163204000
2022-12-13,18.517528821915572,18.776341316634802,16.13326367119488,16.242183685302734,2464290000
2022-12-20,16.052324435126344,16.614916898336908,14.871184263393328,15.19494915008545,1642656000
2022-12-27,15.06304398810421,15.089025113163258,13.87390839277614,14.603378295898438,1481381000
2023-01-03,14.84020538027007,16.044329449566135,14.023799781030979,15.6166410446167,2131044000
2023-01-10,15.495724942791686,16.909697021463327,15.460750543513614,16.8867130279541,1736082000
2023-01-17,16.88671720417429,19.231012695329287,16.718840046122178,19.17905044555664,2623788000
2023-01-24,18.813317566363654,20.613009324840036,18.56649732726108,19.148075103759766,2466029000
2023-01-31,19.15606561562588,21.933044920416158,18.936226217334863,21.073671340942383,2604333000
2023-02-07,21.366456485186266,23.003266241314158,20.795872423219,21.77216148376465,2773333000
2023-02-14,21.562318056100708,23.0322497290121,20.959757530896006,21.37245750427246,1973963000
2023-02-21,20.98473398731237,23.87063503501762,20.40615442041216,23.483915328979492,3083904000
2023-02-28,23.355013560442075,24.230376356810538,22.41569619507339,23.536882400512695,2155226000
2023-03-07,23.58284447508055,24.436223755387935,22.280792187816566,22.949304580688477,2426740000
2023-03-14,23.482912214653975,26.3842950224261,23.34698829155858,25.88557243347168,2863943000
2023-03-21,26.165417679772013,27.57363324362277,25.366862947422813,26.51622200012207,2725538000
2023-03-28,26.4322669532803,27.984401278049756,25.83559941831386,27.949420928955078,1946963000
2023-04-04,27.950418386674794,27.984399840131005,26.38029452108927,27.563634872436523,1676540000
2023-04-11,27.708553475629905,27.774516686032264,26.205389868469517,26.986955642700195,1831383000
2023-04-18,27.517661243423102,28.09433943883935,26.656140078776733,27.026933670043945,2075570000
2023-04-25,27.062914063831794,29.04181246207851,26.210390532687892,28.89389419555664,2024570000
2023-05-02,28.664021641976646,29.203719797219943,27.22482338418456,29.13475799560547,1814440000
2023-05-09,28.882901708428196,29.096783199231933,28.030376239576125,28.936870574951172,1574516000
2023-05-16,28.824932128160444,31.810267566477737,28.815938270629907,31.158632278442383,2476573000
2023-05-23,30.98273199561975,39.45800790336447,29.78939684829996,38.9243049621582,3335980000
2023-05-30,40.57238791827914,41.91463831033185,37.80092998511081,39.1491813659668,3440679000
2023-06-06,38.808365764264565,39.688871577234714,37.33518424012287,39.459999084472656,2134917000
2023-06-13,40.16776686182349,43.7011627413836,39.72197008359213,42.672630310058594,2578004000
2023-06-20,42.97849111342334,43.97004158124872,40.081803433488034,40.613563537597656,2372955000
2023-06-27,40.78048699995672,42.87853359022624,40.42964834252746,42.39375305175781,2124685000
2023-07-04,42.1158765934792,43.194389300398086,41.32723700667916,42.160858154296875,1336989000
2023-07-11,42.46172824625407,48.06618698809723,42.04791839874936,46.43992233276367,2540288000
2023-07-18,46.67981562867589,47.87427324576235,44.02002341748233,44.59176254272461,2880816000
2023-07-25,44.92060739435792,47.37349232068072,44.60974770443312,46.707794189453125,1750543000
2023-08-01,46.438922753481606,46.878725590125164,43.36731875579402,45.39639663696289,1776996000
2023-08-08,44.83264986139592,45.22147330264914,40.29271084835666,43.73314666748047,2656368000
2023-08-15,44.53978452775006,47.04364526543661,41.64109873080092,46.9456901550293,2932699000
2023-08-22,48.11316068073304,50.24319441807353,44.86763592891526,46.813751220703125,4300916000
2023-08-29,46.64482581767029,49.904343922568756,46.36994907285496,48.48698806762695,2429003000
2023-09-05,48.20111767691039,48.8288348784318,44.291893052311636,45.157501220703125,2231688000
2023-09-12,44.72138149217517,45.96991811306555,41.98439953136644,43.949668884277344,2124810000
2023-09-19,43.816723560476575,43.94967359361996,40.9647823317991,42.206321716308594,2089235000
2023-09-26,41.98540023754219,45.15822119722868,41.61354056465701,44.7653694152832,2103008000
2023-10-03,44.7913599564058,45.77199848503911,43.229939704422804,45.256187438964844,2070265000
2023-10-10,45.293180071916076,47.59132635648116,44.8953252055569,46.07788848876953,2077258000
2023-10-17,43.98366253202881,44.73738418406784,40.929796567072074,42.959041595458984,2896656000
2023-10-24,43.061006641376544,43.6807753887728,39.865194981885814,41.14571762084961,2145655000
2023-10-31,40.434978746288714,45.91794237842164,39.21543060045099,45.7340087890625,2190077000
2023-11-07,45.70202408871549,49.09776197733569,45.141231591537874,48.60194396972656,2035761000
2023-11-14,49.66155229029192,50.529230000411275,48.18210232642547,50.390281677246094,1971532000
2023-11-21,50.1073820788093,50.49823569768156,47.63430192702206,48.224082946777344,2155474000
2023-11-28,48.218084669844224,48.74389028374709,44.99328110355466,45.49309539794922,2116603000
2023-12-05,45.449119548558215,47.72327643997259,45.254192250811954,46.60968780517578,1972083000
2023-12-12,46.03294954536754,50.41870325962806,46.03294954536754,50.06280517578125,2103946000
2023-12-19,49.40999170987294,49.98482950229783,48.08436731998972,48.816162109375,1415270000
2023-12-26,48.9541212342942,49.982832763586586,48.737183676716924,49.507965087890625,1113728000
2024-01-02,49.23003639557033,52.26017900272181,47.306582157362776,52.238182067871094,2096234000
2024-01-09,52.38614503002246,55.33030980266558,51.67534425290042,54.694488525390625,2256649000
2024-01-16,55.00240872165715,60.31390267208267,54.72448763259713,59.63709259033203,2412080000
2024-01-23,59.553112556269554,62.831182341215445,58.568391177777464,62.44729232788086,2076744000
2024-01-30,62.882178385400294,69.47730920290685,60.68280100754351,69.3123550415039,2390332000
2024-02-06,69.61026198091928,74.58985301987923,66.28121160154234,72.22752380371094,2643455000
2024-02-13,70.38004475304393,74.38090918024592,69.60026708536797,72.59241485595703,2022946000
2024-02-20,71.92660837331093,82.3706462257053,66.22922600677153,79.06958770751953,3593592000
2024-02-27,79.35848731850976,87.67013277900604,77.10313032796452,85.21282958984375,2386855000
2024-03-05,85.24583222075861,97.37239961591868,83.39336051009754,85.74969482421875,3531911000
2024-03-12,88.0281722263551,92.38313682655732,86.12961943306193,88.43407440185547,3217168000
2024-03-19,86.6794848940517,96.74310530536229,84.9898899121021,94.97952270507812,2770461000
2024-03-26,95.82832204179995,96.35220015156966,89.10191688678633,90.34162139892578,1987368000
2024-04-02,88.42707231084307,90.61255976702304,85.85967907558883,87.11238861083984,1920994000
2024-04-09,87.42131281055332,90.71752982060791,83.00236040077553,85.98065185546875,2236995000
2024-04-16,86.41255676276623,88.75400573445548,75.58812155908976,79.49919128417969,2784652000
2024-04-23,80.74989067563848,88.31010591577238,78.20449533098935,87.73624420166016,2315390000
2024-04-30,87.219359856774,92.19818511482366,81.23577509336752,92.11820220947266,2076014000
2024-05-07,91.0764567102914,91.75929385193909,88.21013793278648,90.37762451171875,1766081000
2024-05-14,89.57780193953333,95.79633164951427,88.91295834808723,94.75757598876953,1716649000
2024-05-21,93.57685871737915,106.4498124242875,93.15795911085962,106.44381713867188,2142153000
2024-05-28,110.21792935102712,115.79160774988122,106.9147099298425,114.9728012084961,2749175000
2024-06-04,115.68863158688424,125.55729123833957,114.01802160275129,121.76119232177734,2322970700
2024-06-11,121.74119936569842,133.69837004070692,118.71191714809719,130.9490203857422,1380675500
2024-06-18,131.11974504687896,140.73825437270264,118.02176984453314,118.09175872802734,1943649100
2024-06-25,121.18128012322896,128.10020964202508,118.81165100261742,124.28080749511719,1641737300
2024-07-02,121.11128360549789,130.7498013179992,121.01130058036779,128.18019104003906,885977000
2024-07-09,130.32987469451135,136.1289667305103,127.03038129912515,128.420166015625,1370134600
2024-07-16,128.42016450606675,129.02006268044642,116.54199452487539,123.52091979980469,1401127900
2024-07-23,122.7610357085183,124.67074437522946,106.2835852760478,111.57276153564453,1503306100
2024-07-30,111.50277675706033,120.14144966616392,90.6759989303684,100.43448638916016,2518339700
2024-08-06,103.8239583121307,111.05284499933998,97.50493473750566,109.00315856933594,1828766600
2024-08-13,112.42263429574669,129.97991943359375,111.56276652615948,129.97991943359375,1590903300
2024-08-20,128.38016302190786,131.23972191640203,123.08098616301399,126.44046783447266,1589355100
2024-08-27,125.03069335264988,129.18004642441227,116.6919772139392,119.35157012939453,1538010600
2024-09-03,115.99208760188625,116.19205366613454,100.93440801492544,106.45355987548828,1844026200
2024-09-10,107.7933470265334,120.7713457088827,104.93378812412112,116.761962890625,1563937200
2024-09-17,118.16185569692327,119.65175852165855,113.21219982689286,116.25199127197266,1424442100
